Tile.Size,Match.Score,Prev.Length,Prev.Type,Sample.Size
0.1,60,30,TT,36
0.1,60,30,AC,36
0.1,60,45,TT,36
0.1,60,45,AC,36
0.1,60,60,TT,36
0.1,60,60,AC,36
0.1,60,75,TT,36
0.1,60,75,AC,36
0.1,60,90,TT,36
0.1,60,90,AC,36
0.1,60,105,TT,36
0.1,60,105,AC,36
0.1,60,120,TT,36
0.1,60,120,AC,36
0.1,66,30,TT,36
0.1,66,30,AC,36
0.1,66,45,TT,36
0.1,66,45,AC,36
0.1,66,60,TT,36
0.1,66,60,AC,36
0.1,66,75,TT,36
0.1,66,75,AC,36
0.1,66,90,TT,36
0.1,66,90,AC,36
0.1,66,105,TT,36
0.1,66,105,AC,36
0.1,66,120,TT,36
0.1,66,120,AC,36
0.1,73,30,TT,36
0.1,73,30,AC,36
0.1,73,45,TT,36
0.1,73,45,AC,36
0.1,73,60,TT,36
0.1,73,60,AC,36
0.1,73,75,TT,36
0.1,73,75,AC,36
0.1,73,90,TT,36
0.1,73,90,AC,36
0.1,73,105,TT,36
0.1,73,105,AC,36
0.1,73,120,TT,36
0.1,73,120,AC,36
0.1,80,30,TT,36
0.1,80,30,AC,36
0.1,80,45,TT,36
0.1,80,45,AC,36
0.1,80,60,TT,36
0.1,80,60,AC,36
0.1,80,75,TT,36
0.1,80,75,AC,36
0.1,80,90,TT,36
0.1,80,90,AC,36
0.1,80,105,TT,36
0.1,80,105,AC,36
0.1,80,120,TT,36
0.1,80,120,AC,36
0.1,86,30,TT,36
0.1,86,30,AC,36
0.1,86,45,TT,36
0.1,86,45,AC,36
0.1,86,60,TT,36
0.1,86,60,AC,36
0.1,86,75,TT,36
0.1,86,75,AC,36
0.1,86,90,TT,36
0.1,86,90,AC,36
0.1,86,105,TT,36
0.1,86,105,AC,36
0.1,86,120,TT,36
0.1,86,120,AC,36
0.1,93,30,TT,36
0.1,93,30,AC,36
0.1,93,45,TT,36
0.1,93,45,AC,36
0.1,93,60,TT,36
0.1,93,60,AC,36
0.1,93,75,TT,36
0.1,93,75,AC,36
0.1,93,90,TT,36
0.1,93,90,AC,36
